"r0","num_infected_seeds","hosp_probability_factor","cnt_reduction_workplace","cnt_reduction_other","compliance_delay_workplace","compliance_delay_other","doubling_time_baseline","pareto_num","q_selection","num_df_loglike","run_info","config_id_single"
3.41131,289,0.359583484654557,0.818026733073965,0.821944423014135,7,5,3.10175516392743,1,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.41151,267,0.38606407720698,0.925618558858884,0.843496344693126,6,7,3.09699419465833,2,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.41326,257,0.386260035133567,0.907424009812581,0.834547461034725,7,6,3.10502212946835,3,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.42125,286,0.426066710487436,0.886419998146999,0.818618281921968,6,6,3.103942740312,4,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.42204,267,0.38971025111163,0.712403525205883,0.862186580053987,5,6,3.09582949260832,5,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.42337,263,0.396857795135006,0.862977539211302,0.8519635432244,7,7,3.10367504622769,6,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.42367,245,0.461691140278801,0.80757526662745,0.859812880259692,7,7,3.10556069429843,7,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.4277,270,0.389257647140697,0.861582331949342,0.835273275276176,5,6,3.09558334703715,8,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.43437,254,0.382694437492788,0.924345280862148,0.815192247742009,6,5,3.09605615840181,9,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.43974,246,0.404218994219527,0.839367179896198,0.82835331046748,5,6,3.10498583808492,10,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.43974,246,0.404218994219527,0.839367179896198,0.82835331046748,5,6,3.10045035952682,11,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44039,287,0.443888771611396,0.788525461922498,0.866751747919424,6,7,3.10466726310549,12,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44257,247,0.409179303162415,0.855625672566132,0.855798106939825,6,7,3.10658435072759,13,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44325,276,0.451426412615795,0.701835933503853,0.871277726441594,7,5,3.09890454917429,14,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44683,241,0.36359450643301,0.894378689548774,0.83590608753548,6,6,3.09891847323534,15,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44752,236,0.364072419194393,0.893036072628447,0.817956610345189,6,6,3.10130178851185,16,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44904,267,0.403114872330762,0.746335209289067,0.845107481035134,6,6,3.1016663891288,17,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44908,297,0.418184023946114,0.893584054614925,0.849617399470811,7,6,3.10529920140275,18,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44908,297,0.418184023946114,0.893584054614925,0.849617399470811,7,6,3.10619638217013,19,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.44948,299,0.380970467717536,0.880870516888164,0.839643292929907,6,5,3.10065616967909,20,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.45148,252,0.413374455193784,0.900015519378409,0.834250404443722,6,6,3.09369713312305,21,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.45733,250,0.447079628244434,0.898858816303075,0.835406738005541,7,6,3.09817042583739,22,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.45992,247,0.353584882575795,0.772836705511133,0.851198282426563,5,6,3.09944580386461,23,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.46238,280,0.415454794613272,0.897096493883151,0.825816671406529,7,5,3.09876779575113,24,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.46326,242,0.399544127509873,0.78316602649238,0.87077131781992,6,7,3.0973199434614,25,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.46482,265,0.40248997732738,0.811962385109454,0.842105731538939,6,5,3.09534711880674,26,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.46482,265,0.40248997732738,0.811962385109454,0.842105731538939,6,5,3.10471144190851,27,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.46868,307,0.411599195610117,0.69931588226025,0.866079331131419,6,5,3.09943240729493,28,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.46914,254,0.380225282592289,0.748383260785565,0.865374529077839,6,6,3.09525798178974,29,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.47131,256,0.376926656515803,0.844837419566889,0.85682031897143,5,7,3.09429627832582,30,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.47807,294,0.423737280961294,0.713925842048209,0.867877712024292,7,5,3.09892155994745,31,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.48251,258,0.375534071465991,0.832162112004673,0.83770844364848,6,6,3.09651629797409,32,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.4829,248,0.360996066319402,0.807070540781324,0.849742827367508,5,7,3.10207276923077,33,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.48323,273,0.392410561247077,0.756367819866636,0.862237517801747,5,5,3.10209270166999,34,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
3.49138,271,0.367249855820872,0.747643545815847,0.853051410579258,6,6,3.09323148106801,35,0.15,4996,"20201031_132800_param4_d73_05k_n10","3.42337_263_0.396857795135006_0.862977539211302_0.8519635432244_7_7"
